2026-07-24T22:21:01.691101776Z [inf]  Starting Container
2026-07-24T22:21:11.252802743Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:13.236093708Z [err]      config.load_app()
2026-07-24T22:21:13.236106288Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:13.236111488Z [err]      return import_from_string(self.app)
2026-07-24T22:21:13.236210208Z [err]  Traceback (most recent call last):
2026-07-24T22:21:13.236215658Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:13.236220717Z [err]      sys.exit(main())
2026-07-24T22:21:13.236234947Z [err]               ^^^^^^
2026-07-24T22:21:13.236241637Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:13.236249137Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:13.236254297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.236259067Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:13.236263877Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:13.236268867Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.236273707Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:13.236279097Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:13.236283637Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.236288547Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:13.236292647Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:13.236297677Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.236302627Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:13.236306857Z [err]      run(
2026-07-24T22:21:13.236312867Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:13.237942589Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.237946349Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:13.237947339Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:13.237952859Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:13.237958559Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.237960649Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.237963759Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:13.237971369Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:13.237971479Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:13.237976669Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.237980219Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:13.237984599Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:13.237988149Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:13.237991989Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:13.237995219Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:13.237998569Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:13.238001879Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:13.238005909Z [err]      sentry_sdk.init(
2026-07-24T22:21:13.238009189Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:13.239665380Z [err]      self._init_impl()
2026-07-24T22:21:13.239674260Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:13.239680280Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:13.239686190Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.239692150Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:13.239699420Z [err]      transport = transport_cls(options)
2026-07-24T22:21:13.239704960Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.239709810Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:13.239714970Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:13.239720650Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:13.239726580Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:13.239731970Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:13.239737410Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:13.239742610Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:13.239754390Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:15.325173878Z [err]      config.load_app()
2026-07-24T22:21:15.325182368Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:15.325187938Z [err]      return import_from_string(self.app)
2026-07-24T22:21:15.325197807Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:15.325217737Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325225107Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:15.325228557Z [err]  Traceback (most recent call last):
2026-07-24T22:21:15.325232567Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:15.325235307Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:15.325241547Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325242217Z [err]      sys.exit(main())
2026-07-24T22:21:15.325250617Z [err]               ^^^^^^
2026-07-24T22:21:15.325251527Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:15.325256117Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:15.325259788Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:15.325273838Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325277748Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:15.325281648Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:15.325283468Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325288138Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:15.325291828Z [err]      run(
2026-07-24T22:21:15.325295828Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:15.325595386Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325598716Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:15.325601676Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:15.325604406Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325606866Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:15.325609376Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:15.325612296Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325615036Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:15.325618126Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:15.325620586Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:15.325623156Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:15.325626206Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:15.325628806Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:15.325631586Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:15.325634166Z [err]      sentry_sdk.init(
2026-07-24T22:21:15.325637056Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:15.325639776Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:15.325642516Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.325645006Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:15.327296337Z [err]      self._init_impl()
2026-07-24T22:21:15.327298757Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:15.327301197Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:15.327303747Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.327307167Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:15.327309517Z [err]      transport = transport_cls(options)
2026-07-24T22:21:15.327312827Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.327315037Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:15.327317357Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:15.327319617Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:15.327322097Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:15.327324647Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:15.327327097Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:15.327329477Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:15.327332327Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:17.331800168Z [err]  Traceback (most recent call last):
2026-07-24T22:21:17.331803578Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:17.331806818Z [err]      sys.exit(main())
2026-07-24T22:21:17.331809718Z [err]               ^^^^^^
2026-07-24T22:21:17.331812578Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:17.331816968Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:17.331820328Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.331823718Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:17.331826738Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:17.331829818Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.331833058Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:17.331836098Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:17.331839598Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.331842568Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:17.331845527Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:17.331848517Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.331851457Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:17.331854617Z [err]      run(
2026-07-24T22:21:17.331857447Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:17.331860567Z [err]      config.load_app()
2026-07-24T22:21:17.331863977Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:17.331866677Z [err]      return import_from_string(self.app)
2026-07-24T22:21:17.334382215Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.334390175Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:17.334394855Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:17.334399355Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:17.334399605Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.334404245Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:17.334404595Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:17.334409035Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:17.334409305Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:17.334413705Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:17.334414415Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.334418645Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:17.334419205Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:17.334423635Z [err]      sentry_sdk.init(
2026-07-24T22:21:17.334423855Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:17.334428015Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:17.334432395Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:17.334436535Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.334440865Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:17.338535685Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.338542335Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:17.338551125Z [err]      self._init_impl()
2026-07-24T22:21:17.338551225Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:17.338557165Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:17.338560914Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:17.338564544Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:17.338571134Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:17.338572264Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.338579754Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:17.338582194Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:17.338586014Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:17.338592834Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:17.338593564Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:17.338601004Z [err]      transport = transport_cls(options)
2026-07-24T22:21:19.426597869Z [err]  Traceback (most recent call last):
2026-07-24T22:21:19.426609059Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:19.426614599Z [err]      sys.exit(main())
2026-07-24T22:21:19.426619839Z [err]               ^^^^^^
2026-07-24T22:21:19.426624999Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:19.426630799Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:19.426636109Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.426641159Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:19.426645629Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:19.426651019Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.426655699Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:19.426660709Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:19.426666439Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.426671069Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:19.428334111Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:19.428342991Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.428347631Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:19.428352061Z [err]      run(
2026-07-24T22:21:19.428356301Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:19.428360030Z [err]      config.load_app()
2026-07-24T22:21:19.428365920Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:19.428370200Z [err]      return import_from_string(self.app)
2026-07-24T22:21:19.428374380Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.428378430Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:19.428384060Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:19.428388330Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.428391690Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:19.428395330Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:19.428399290Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.428404360Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:19.428409340Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:19.428414430Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:19.428418500Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:19.428422510Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:19.430686059Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:19.430694769Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:19.430699069Z [err]      sentry_sdk.init(
2026-07-24T22:21:19.430703829Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:19.430708109Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:19.430712769Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.430716269Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:19.430729879Z [err]      self._init_impl()
2026-07-24T22:21:19.430733339Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:19.430736559Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:19.430740209Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.430743819Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:19.430748259Z [err]      transport = transport_cls(options)
2026-07-24T22:21:19.430752389Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.430755819Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:19.430759109Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:19.430762609Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:19.430766089Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:19.430769469Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:19.430773199Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:19.431994552Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:21:19.431997842Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:21:21.422999809Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:21.423010839Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.423015699Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:21.423019679Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:21.423029539Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.423033909Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:21.423038249Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:21.423041919Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.423045529Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:21.423049239Z [err]      run(
2026-07-24T22:21:21.423052429Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:21.423067669Z [err]      config.load_app()
2026-07-24T22:21:21.423071119Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:21.423074849Z [err]      return import_from_string(self.app)
2026-07-24T22:21:21.423087789Z [err]  Traceback (most recent call last):
2026-07-24T22:21:21.423092089Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:21.423096049Z [err]      sys.exit(main())
2026-07-24T22:21:21.423100289Z [err]               ^^^^^^
2026-07-24T22:21:21.423104179Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:21.423107839Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:21.423110979Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.423114239Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:21.426072855Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:21.426073925Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.426082684Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:21.426087234Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:21.426091144Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.426094644Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:21.426098114Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:21.426101544Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.426105214Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:21:21.426108834Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:21:21.426113394Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:21:21.426116844Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:21:21.426120034Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:21:21.426123104Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:21:21.426125884Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:21:21.426129364Z [err]      sentry_sdk.init(
2026-07-24T22:21:21.426132904Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:21:21.426139084Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:21:21.426142524Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.429629857Z [err]      self._init_impl()
2026-07-24T22:21:21.429634056Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:21:21.429638076Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:21:21.429641866Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.429646156Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:21:21.429649046Z [err]      transport = transport_cls(options)
2026-07-24T22:21:21.429652016Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.429655346Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:21:21.429658666Z [err]      Transport.__init__(self, options)
2026-07-24T22:21:21.429661806Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:21:21.429664886Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:21:21.429669476Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:21.429673336Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:21:21.429676626Z [err]      raise BadDsn("Missing public key")
