2026-07-24T22:14:31.202190696Z [inf]  Starting Container
2026-07-24T22:14:45.398200666Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:48.432447044Z [err]  Traceback (most recent call last):
2026-07-24T22:14:48.432461938Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:48.432477093Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.432480052Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:48.432488420Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:48.432494450Z [err]      sys.exit(main())
2026-07-24T22:14:48.432499531Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:48.432503589Z [err]               ^^^^^^
2026-07-24T22:14:48.432510500Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:48.432521021Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:48.432534441Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.432543054Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:48.432551321Z [err]      run(
2026-07-24T22:14:48.432560921Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.432563216Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:48.432574126Z [err]      config.load_app()
2026-07-24T22:14:48.432574809Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:48.432584863Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:48.432585461Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:48.432593059Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.432596442Z [err]      return import_from_string(self.app)
2026-07-24T22:14:48.432600682Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:48.435631813Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:48.435645564Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:48.435654564Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.435663287Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:48.435687670Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:48.435692995Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:48.435698118Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:48.435706174Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.435706530Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:48.435714230Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:48.435720771Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:48.435726011Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:48.435730750Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:48.435734226Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.435740384Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:48.435752580Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:48.435760989Z [err]      sentry_sdk.init(
2026-07-24T22:14:48.435808476Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.435817359Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:48.439675887Z [err]      transport = transport_cls(options)
2026-07-24T22:14:48.439693933Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.439702198Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:48.439713109Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:48.439720132Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:48.439727422Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:48.439734021Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.439740360Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:48.439747124Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:48.439755099Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:48.439989384Z [err]      self._init_impl()
2026-07-24T22:14:48.440002070Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:48.440007972Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:48.440013888Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:48.440020040Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:50.585730568Z [err]      run(
2026-07-24T22:14:50.585741621Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:50.585749347Z [err]      config.load_app()
2026-07-24T22:14:50.585756308Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:50.585763062Z [err]      return import_from_string(self.app)
2026-07-24T22:14:50.585798782Z [err]  Traceback (most recent call last):
2026-07-24T22:14:50.585808057Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:50.585814668Z [err]      sys.exit(main())
2026-07-24T22:14:50.585822692Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.585827781Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:50.585834857Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:50.585841789Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:50.585844573Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:50.585851240Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.585855482Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.585859555Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:50.585872595Z [err]               ^^^^^^
2026-07-24T22:14:50.585881719Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:50.585888530Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:50.585896177Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.585903134Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:50.585911181Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:50.592981103Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:50.592991126Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.592996945Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:50.593080489Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:50.593090821Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:50.593095941Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.593108375Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:50.593111619Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:50.593124144Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.593128873Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:50.593140851Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:50.593141443Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:50.593150215Z [err]      sentry_sdk.init(
2026-07-24T22:14:50.593151472Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:50.593159671Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:50.593160640Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.593167033Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:50.593176860Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:50.593216670Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:50.594775229Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:50.594783266Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:50.594796915Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:50.594806429Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.594817031Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:50.594825638Z [err]      transport = transport_cls(options)
2026-07-24T22:14:50.594838780Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.594839586Z [err]      self._init_impl()
2026-07-24T22:14:50.594851989Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:50.594857624Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:50.594866401Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:50.594875342Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:50.594883388Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:50.594892288Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:50.594898552Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:53.594370360Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:53.594380746Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:53.594396245Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.594403605Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:53.594410566Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:53.594419303Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.594434681Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:53.594441719Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:53.594447610Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.594454793Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:53.594460611Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:53.594466986Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.594473547Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:53.594480841Z [err]      run(
2026-07-24T22:14:53.594487495Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:53.594496578Z [err]      config.load_app()
2026-07-24T22:14:53.594504436Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:53.594511680Z [err]      return import_from_string(self.app)
2026-07-24T22:14:53.594617027Z [err]  Traceback (most recent call last):
2026-07-24T22:14:53.594623332Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:53.594629231Z [err]      sys.exit(main())
2026-07-24T22:14:53.594635411Z [err]               ^^^^^^
2026-07-24T22:14:53.597663465Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:53.597665042Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:53.597670488Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:53.597676951Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.597683654Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:53.597685681Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:53.597694248Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:53.597696253Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:53.597704584Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.597708266Z [err]      sentry_sdk.init(
2026-07-24T22:14:53.597714973Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:53.597719671Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:53.597724343Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:53.597725079Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:53.597731314Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:53.598339434Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.598346800Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:53.598354530Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:53.598361058Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.600479852Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.600489634Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:53.600497326Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:53.600505866Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:53.600510135Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.600522593Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:53.600528886Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:53.600534330Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:53.600540989Z [err]      self._init_impl()
2026-07-24T22:14:53.600541614Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:53.600556699Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:53.600564818Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:53.600572001Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:53.600579113Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:53.600587234Z [err]      transport = transport_cls(options)
2026-07-24T22:14:56.658901265Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:56.658901377Z [err]      sys.exit(main())
2026-07-24T22:14:56.658909639Z [err]               ^^^^^^
2026-07-24T22:14:56.658916511Z [err]      return import_from_string(self.app)
2026-07-24T22:14:56.658920596Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:56.658926816Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:56.658933716Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.658938220Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:56.658943242Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:56.658948763Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.658949590Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:56.658957629Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:56.658960434Z [err]      run(
2026-07-24T22:14:56.658968159Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:56.658970325Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:56.658979864Z [err]      config.load_app()
2026-07-24T22:14:56.658982107Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.658990057Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:56.658998270Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:56.659005601Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.659023480Z [err]  Traceback (most recent call last):
2026-07-24T22:14:56.659029162Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:56.662397681Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:56.662414119Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:56.662423973Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.662433406Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:56.662572868Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:56.662589350Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.662604243Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:56.662611346Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:56.662618261Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.662625353Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:56.662632253Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:56.662638432Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:56.662645062Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:56.662653374Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:56.662659170Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:56.662665374Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:56.662671756Z [err]      sentry_sdk.init(
2026-07-24T22:14:56.662773694Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.662779818Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:56.665423286Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:56.665437701Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:56.665634299Z [err]      self._init_impl()
2026-07-24T22:14:56.665641035Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:56.665647468Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:56.665653594Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.665660380Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:56.665667174Z [err]      transport = transport_cls(options)
2026-07-24T22:14:56.665674738Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.665684651Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:56.665691784Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:56.665699144Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:56.665706649Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:56.665713922Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:56.665720731Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:59.764415095Z [err]      sys.exit(main())
2026-07-24T22:14:59.764423061Z [err]               ^^^^^^
2026-07-24T22:14:59.764428437Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:59.764433400Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:59.764471205Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.764474309Z [err]  Traceback (most recent call last):
2026-07-24T22:14:59.764478830Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:59.764482457Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:59.764485155Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:59.764489614Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.764494054Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:59.764498994Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:59.764503020Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.764507524Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:59.764512633Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:59.764517945Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.764522213Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:59.764526338Z [err]      run(
2026-07-24T22:14:59.764533413Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:59.764537796Z [err]      config.load_app()
2026-07-24T22:14:59.764541926Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:59.764548420Z [err]      return import_from_string(self.app)
2026-07-24T22:14:59.765413227Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:59.765422573Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:59.765430856Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:59.765437850Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:59.765444179Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:59.765451768Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:59.765457556Z [err]      sentry_sdk.init(
2026-07-24T22:14:59.765463658Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.765465636Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:59.765469757Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:59.765474212Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:59.765479087Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.765482991Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:59.765483364Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:59.765487649Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:59.765492897Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.765496663Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.765498024Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:59.765504330Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:59.772463586Z [err]      self._init_impl()
2026-07-24T22:14:59.772476763Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:59.772481945Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:59.772485745Z [err]      transport = transport_cls(options)
2026-07-24T22:14:59.772490183Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:59.772497693Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.772501788Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.772508356Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:59.772522600Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:59.772531543Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:59.772537381Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:59.772542107Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:59.772546048Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:59.772550901Z [err]      raise BadDsn("Missing public key")
